id:ID(Company),name,naf,:LABEL
siren-888047792,Entreprise 888047792 (FAST MOCK),71.12B,Company
siren-534948617,Entreprise 534948617 (FAST MOCK),71.12B,Company
siren-952418325,Entreprise 952418325 (FAST MOCK),71.12B,Company
siren-849441522,Entreprise 849441522 (FAST MOCK),71.12B,Company
siren-850415290,Entreprise 850415290 (FAST MOCK),71.12B,Company
siren-831241179,Entreprise 831241179 (FAST MOCK),71.12B,Company
siren-788658946,Entreprise 788658946 (FAST MOCK),71.12B,Company
siren-794598813,Entreprise 794598813 (FAST MOCK),71.12B,Company
siren-399256122,Entreprise 399256122 (FAST MOCK),71.12B,Company
siren-389284753,Entreprise 389284753 (FAST MOCK),71.12B,Company
siren-130002850,Entreprise 130002850 (FAST MOCK),71.12B,Company
siren-622019503,Entreprise 622019503 (FAST MOCK),71.12B,Company
siren-775664881,Entreprise 775664881 (FAST MOCK),71.12B,Company
siren-180089450,Entreprise 180089450 (FAST MOCK),71.12B,Company
siren-775680903,Entreprise 775680903 (FAST MOCK),71.12B,Company
siren-438171340,Entreprise 438171340 (FAST MOCK),71.12B,Company
siren-180070039,Entreprise 180070039 (FAST MOCK),71.12B,Company
siren-422583070,Entreprise 422583070 (FAST MOCK),71.12B,Company
siren-662043116,Entreprise 662043116 (FAST MOCK),71.12B,Company
siren-489573048,Entreprise 489573048 (FAST MOCK),71.12B,Company
siren-130021678,Entreprise 130021678 (FAST MOCK),71.12B,Company
siren-353220916,Entreprise 353220916 (FAST MOCK),71.12B,Company
siren-196012231,Entreprise 196012231 (FAST MOCK),71.12B,Company
siren-780507190,Entreprise 780507190 (FAST MOCK),71.12B,Company
siren-508923489,Entreprise 508923489 (FAST MOCK),71.12B,Company
siren-196811665,Entreprise 196811665 (FAST MOCK),71.12B,Company
siren-775688229,Entreprise 775688229 (FAST MOCK),71.12B,Company
siren-453686966,Entreprise 453686966 (FAST MOCK),71.12B,Company
siren-521500173,Entreprise 521500173 (FAST MOCK),71.12B,Company
siren-310863840,Entreprise 310863840 (FAST MOCK),71.12B,Company
siren-318697687,Entreprise 318697687 (FAST MOCK),71.12B,Company
siren-305474959,Entreprise 305474959 (FAST MOCK),71.12B,Company
siren-130030513,Entreprise 130030513 (FAST MOCK),71.12B,Company
siren-814529905,Entreprise 814529905 (FAST MOCK),71.12B,Company
siren-484352562,Entreprise 484352562 (FAST MOCK),71.12B,Company
siren-788686699,Entreprise 788686699 (FAST MOCK),71.12B,Company
siren-180044174,Entreprise 180044174 (FAST MOCK),71.12B,Company
siren-199312380,Entreprise 199312380 (FAST MOCK),71.12B,Company
siren-195944038,Entreprise 195944038 (FAST MOCK),71.12B,Company
siren-518815105,Entreprise 518815105 (FAST MOCK),71.12B,Company
siren-494442916,Entreprise 494442916 (FAST MOCK),71.12B,Company
siren-783707003,Entreprise 783707003 (FAST MOCK),71.12B,Company
